# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # scale_sense
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:149/        x = x + self.drop_path(self.mlp(self.norm2(x)))/#[CNode]151
    %8 = FuncGraph::fg_146(%7)    #(Undefined)    # fg_146=Identity.146 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:149/        x = x + self.drop_path(self.mlp(self.norm2(x)))/#[CNode]152
    %9 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%5, %8)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:149/        x = x + self.drop_path(self.mlp(self.norm2(x)))/#x
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:150/        return x/#[CNode]153
}
# order:
#   1: @Block.34:[CNode]142{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: x}
#   2: @Block.34:[CNode]144{[0]: ValueNode<FuncGraph> LayerNorm.143, [1]: [CNode]142}
#   3: @Block.34:[CNode]145{[0]: ValueNode<FuncGraph> Attention.35, [1]: [CNode]144}
#   4: @Block.34:[CNode]147{[0]: ValueNode<FuncGraph> Identity.146, [1]: [CNode]145}
#   5: @Block.34:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]142, [2]: [CNode]147}
#   6: @Block.34:[CNode]149{[0]: ValueNode<FuncGraph> LayerNorm.148, [1]: x}
#   7: @Block.34:[CNode]151{[0]: ValueNode<FuncGraph> Mlp.150, [1]: [CNode]149}
#   8: @Block.34:[CNode]152{[0]: ValueNode<FuncGraph> Identity.146, [1]: [CNode]151}
#   9: @Block.34:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: x, [2]: [CNode]152}
#  10: @Block.34:[CNode]153{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.17] Attention.35
# In file /home/mindspore/ms-deit/src/models/vision_transformer.py:112/    def construct(self, x):/
funcgraph fg_35[fg_1](
        %para621 : Tensor(F32)[128, 17, 64]    # x
    ) {
    %1 : FuncNoShape = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:128/        x = ops.Reshape()(ops.Transpose()(ops.BatchMatMul()(attn, v), (0, 2, 1, 3)), (B, N, C))/#[CNode]154
    %2 : FuncNoShape = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:128/        x = ops.Reshape()(ops.Transpose()(ops.BatchMatMul()(attn, v), (0, 2, 1, 3)), (B, N, C))/#[CNode]155
    %3 : FuncNoShape = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:128/        x = ops.Reshape()(ops.Transpose()(ops.BatchMatMul()(attn, v), (0, 2, 1, 3)), (B, N, C))/#[CNode]156
    %4 : FuncNoShape = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:124/        attn = ops.BatchMatMul()(q, k)/#[CNode]157
    %5 : FuncNoShape = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:118/        q = ops.Transpose()(q, (0, 2, 1, 3))/#[CNode]158
    %6 : FuncNoShape = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:117/        q = ops.Reshape()(self.q(x), (B, N, self.num_heads, C // self.num_heads)) * self.scale/#[CNode]159
    %7 : Tensor(F16)[128, 17, 64] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para621)    #(TypeTypeNoShape, Tensor(F32)[128, 17, 64]) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:112/    def construct(self, x):/#[CNode]160
    %8 : Tensor(F16)[128, 17, 64] = FuncGraph::fg_161(%7)    #(Tensor(F16)[128, 17, 64])    # fg_161=Dense.161 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:117/        q = ops.Reshape()(self.q(x), (B, N, self.num_heads, C // self.num_heads)) * self.scale/#[CNode]162
    %9 : Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%7, "shape")    #(Tensor(F16)[128, 17, 64], StringNoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:113/        B, N, C = x.shape/#[CNode]163
    %10 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:113/        B, N, C = x.shape/#B
    %11 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:113/        B, N, C = x.shape/#N
    %12 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(2))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:113/        B, N, C = x.shape/#C
    %13 : I64NoShape = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%12, I64(6))    #(I64NoShape, I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:117/        q = ops.Reshape()(self.q(x), (B, N, self.num_heads, C // self.num_heads)) * self.scale/#[CNode]164
    %14 : Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10, %11, I64(6), %13)    #(I64NoShape, I64NoShape, I64NoShape, I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:117/        q = ops.Reshape()(self.q(x), (B, N, self.num_heads, C // self.num_heads)) * self.scale/#[CNode]165

#------------------------> 16
    %15 = %6(%8, %14)    #(Tensor(F16)[128, 17, 64], Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape)) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:117/        q = ops.Reshape()(self.q(x), (B, N, self.num_heads, C // self.num_heads)) * self.scale/#[CNode]166
    %16 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%15, F32(0.316228))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:117/        q = ops.Reshape()(self.q(x), (B, N, self.num_heads, C // self.num_heads)) * self.scale/#q
    %17 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(2), I64(1), I64(3))    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:118/        q = ops.Transpose()(q, (0, 2, 1, 3))/#[CNode]167
    %18 = %5(%16, %17)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:118/        q = ops.Transpose()(q, (0, 2, 1, 3))/#q
    %19 = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:120/        k = ops.Transpose()(k, (0, 2, 3, 1))/#[CNode]168
    %20 = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:119/        k = ops.Reshape()(self.k(x), (B, N, self.num_heads, C // self.num_heads))/#[CNode]169
    %21 = FuncGraph::fg_170(%7)    #(Tensor(F16)[128, 17, 64])    # fg_170=Dense.170 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:119/        k = ops.Reshape()(self.k(x), (B, N, self.num_heads, C // self.num_heads))/#[CNode]171
    %22 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%12, I64(6))    #(I64NoShape, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:119/        k = ops.Reshape()(self.k(x), (B, N, self.num_heads, C // self.num_heads))/#[CNode]172
    %23 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10, %11, I64(6), %22)    #(I64NoShape, I64NoShape, Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:119/        k = ops.Reshape()(self.k(x), (B, N, self.num_heads, C // self.num_heads))/#[CNode]173
    %24 = %20(%21, %23)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:119/        k = ops.Reshape()(self.k(x), (B, N, self.num_heads, C // self.num_heads))/#k
    %25 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(2), I64(3), I64(1))    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:120/        k = ops.Transpose()(k, (0, 2, 3, 1))/#[CNode]174
    %26 = %19(%24, %25)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:120/        k = ops.Transpose()(k, (0, 2, 3, 1))/#k
    %27 = %4(%18, %26)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:124/        attn = ops.BatchMatMul()(q, k)/#attn
    %28 = FuncGraph::fg_175(%27)    #(Undefined)    # fg_175=Softmax.175 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:125/        attn = self.softmax(attn)/#attn
    %29 = FuncGraph::fg_176(%28)    #(Undefined)    # fg_176=Dropout.176 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:126/        attn = self.attn_drop(attn)/#attn
    %30 = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:122/        v = ops.Transpose()(v, (0, 2, 1, 3))/#[CNode]177
    %31 = ClassType() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:121/        v = ops.Reshape()(self.v(x), (B, N, self.num_heads, C // self.num_heads))/#[CNode]178
    %32 = FuncGraph::fg_179(%7)    #(Tensor(F16)[128, 17, 64])    # fg_179=Dense.179 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:121/        v = ops.Reshape()(self.v(x), (B, N, self.num_heads, C // self.num_heads))/#[CNode]180
    %33 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%12, I64(6))    #(I64NoShape, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:121/        v = ops.Reshape()(self.v(x), (B, N, self.num_heads, C // self.num_heads))/#[CNode]181
    %34 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10, %11, I64(6), %33)    #(I64NoShape, I64NoShape, Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:121/        v = ops.Reshape()(self.v(x), (B, N, self.num_heads, C // self.num_heads))/#[CNode]182
    %35 = %31(%32, %34)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:121/        v = ops.Reshape()(self.v(x), (B, N, self.num_heads, C // self.num_heads))/#v
    %36 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(2), I64(1), I64(3))    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:122/        v = ops.Transpose()(v, (0, 2, 1, 3))/#[CNode]183
    %37 = %30(%35, %36)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:122/        v = ops.Transpose()(v, (0, 2, 1, 3))/#v
    %38 = %3(%29, %37)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:128/        x = ops.Reshape()(ops.Transpose()(ops.BatchMatMul()(attn, v), (0, 2, 1, 3)), (B, N, C))/#[CNode]184
    %39 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(2), I64(1), I64(3))    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:128/        x = ops.Reshape()(ops.Transpose()(ops.BatchMatMul()(attn, v), (0, 2, 1, 3)), (B, N, C))/#[CNode]185
    %40 = %2(%38, %39)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:128/        x = ops.Reshape()(ops.Transpose()(ops.BatchMatMul()(attn, v), (0, 2, 1, 3)), (B, N, C))/#[CNode]186
    %41 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10, %11, %12)    #(I64NoShape, I64NoShape, I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:128/        x = ops.Reshape()(ops.Transpose()(ops.BatchMatMul()(attn, v), (0, 2, 1, 3)), (B, N, C))/#[CNode]187
    %42 = %1(%40, %41)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:128/        x = ops.Reshape()(ops.Transpose()(ops.BatchMatMul()(attn, v), (0, 2, 1, 3)), (B, N, C))/#x
    %43 = FuncGraph::fg_188(%42)    #(Undefined)    # fg_188=Dense.188 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:129/        x = self.proj(x)/#x
    %44 = FuncGraph::fg_189(%43)    #(Undefined)    # fg_189=Dropout.189 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:130/        x = self.proj_drop(x)/#x
    Primitive::Return{prim_type=1}(%44)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block/attn-Attention
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:131/        return x/#[CNode]190
}
# order:
#   1: @Attention.35:[CNode]160{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: x}
#   2: @Attention.35:[CNode]163{[0]: ValueNode<Primitive> getattr, [1]: [CNode]160, [2]: ValueNode<StringImm> shape}
#   3: @Attention.35:B{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]163, [2]: ValueNode<Int64Imm> 0}
#   4: @Attention.35:N{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]163, [2]: ValueNode<Int64Imm> 1}
#   5: @Attention.35:C{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]163, [2]: ValueNode<Int64Imm> 2}
#   6: @Attention.35:[CNode]159{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
#   7: @Attention.35:[CNode]162{[0]: ValueNode<FuncGraph> Dense.161, [1]: [CNode]160}
#   8: @Attention.35:[CNode]164{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: C, [2]: ValueNode<Int64Imm> 6}
#   9: @Attention.35:[CNode]165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: B, [2]: N, [3]: ValueNode<Int64Imm> 6, [4]: [CNode]164}
#  10: @Attention.35:[CNode]166{[0]: [CNode]159, [1]: [CNode]162, [2]: [CNode]165}
#  11: @Attention.35:q{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]166, [2]: ValueNode<FP32Imm> 0.316228}
#  12: @Attention.35:[CNode]158{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Transpose'}
#  13: @Attention.35:[CNode]167{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 3}
#  14: @Attention.35:q{[0]: [CNode]158, [1]: q, [2]: [CNode]167}
#  15: @Attention.35:[CNode]169{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
#  16: @Attention.35:[CNode]171{[0]: ValueNode<FuncGraph> Dense.170, [1]: [CNode]160}
#  17: @Attention.35:[CNode]172{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: C, [2]: ValueNode<Int64Imm> 6}
#  18: @Attention.35:[CNode]173{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: B, [2]: N, [3]: ValueNode<Int64Imm> 6, [4]: [CNode]172}
#  19: @Attention.35:k{[0]: [CNode]169, [1]: [CNode]171, [2]: [CNode]173}
#  20: @Attention.35:[CNode]168{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Transpose'}
#  21: @Attention.35:[CNode]174{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<Int64Imm> 3, [4]: ValueNode<Int64Imm> 1}
#  22: @Attention.35:k{[0]: [CNode]168, [1]: k, [2]: [CNode]174}
#  23: @Attention.35:[CNode]178{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
#  24: @Attention.35:[CNode]180{[0]: ValueNode<FuncGraph> Dense.179, [1]: [CNode]160}
#  25: @Attention.35:[CNode]181{[0]: ValueNode<DoSignaturePrimitive> S-Prim-floordiv, [1]: C, [2]: ValueNode<Int64Imm> 6}
#  26: @Attention.35:[CNode]182{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: B, [2]: N, [3]: ValueNode<Int64Imm> 6, [4]: [CNode]181}
#  27: @Attention.35:v{[0]: [CNode]178, [1]: [CNode]180, [2]: [CNode]182}
#  28: @Attention.35:[CNode]177{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Transpose'}
#  29: @Attention.35:[CNode]183{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 3}
#  30: @Attention.35:v{[0]: [CNode]177, [1]: v, [2]: [CNode]183}
#  31: @Attention.35:[CNode]157{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.BatchMatMul'}
#  32: @Attention.35:attn{[0]: [CNode]157, [1]: q, [2]: k}
#  33: @Attention.35:attn{[0]: ValueNode<FuncGraph> Softmax.175, [1]: attn}
#  34: @Attention.35:attn{[0]: ValueNode<FuncGraph> Dropout.176, [1]: attn}
#  35: @Attention.35:[CNode]154{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
#  36: @Attention.35:[CNode]155{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Transpose'}
#  37: @Attention.35:[CNode]156{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.BatchMatMul'}
#  38: @Attention.35:[CNode]184{[0]: [CNode]156, [1]: attn, [2]: v}
#  39: @Attention.35:[CNode]185{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 2, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 3}
#  40: @Attention.35:[CNode]186{[0]: [CNode]155, [1]: [CNode]184, [2]: [CNode]185}
#  41: @Attention.35:[CNode]187{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: B, [2]: N, [3]: C}
#  42: @Attention.35:x{[0]: [CNode]154, [1]: [CNode]186, [2]: [CNode]187}
#  43: @Attention.35:x{[0]: ValueNode<FuncGraph> Dense.188, [1]: x}
#  44: @Attention.35:x{[0]: ValueNode<FuncGraph> Dropout.189, [1]: x}
#  45: @Attention.35:[CNode]190{[0]: ValueNode<Primitive> Return, [1]: x}


#===============================================================================
# num of function graphs in stack: 17/18 (Ignored 1 internal frames).
